H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:26: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state_t = torch.tensor(state, dtype=torch.float32).unsqueeze(0).to(self.device)
Episode 0 | Loss: 1657.827 | Policy: 35.088 | Value: 3245.479 |Reward: 100.31
H:\AI Course\GNN_PPO\routing-model-2025-gnn-ppo-one_agent\core\training\trainer.py:109: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  torch.tensor(state, dtype=torch.float32).to(self.device),
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Saved to checkpoints/visualization_episode_250.png
Episode 251 | Loss: 20.929 | Policy: 2.136 | Value: 37.589 |Reward: 108.14
Episode 252 | Loss: 61.898 | Policy: 7.209 | Value: 109.378 |Reward: 96.74
Episode 253 | Loss: 21.448 | Policy: 2.329 | Value: 38.239 |Reward: 108.80
Episode 254 | Loss: 19.743 | Policy: 1.291 | Value: 36.906 |Reward: 109.09
Episode 255 | Loss: 51.616 | Policy: 6.012 | Value: 91.209 |Reward: 92.84
Episode 256 | Loss: 18.440 | Policy: 1.074 | Value: 34.732 |Reward: 100.58
Episode 257 | Loss: 34.503 | Policy: 0.322 | Value: 68.364 |Reward: 97.29
Episode 258 | Loss: 28.767 | Policy: 0.599 | Value: 56.340 |Reward: 97.85
Episode 259 | Loss: 22.393 | Policy: 0.871 | Value: 43.047 |Reward: 95.30
Episode 260 | Loss: 30.327 | Policy: 0.948 | Value: 58.761 |Reward: 104.42
Episode 261 | Loss: 28.125 | Policy: 1.300 | Value: 53.653 |Reward: 107.33
Episode 262 | Loss: 54.698 | Policy: 6.615 | Value: 96.167 |Reward: 97.82
Episode 263 | Loss: 37.350 | Policy: 4.516 | Value: 65.672 |Reward: 103.91
Episode 264 | Loss: 43.190 | Policy: 5.221 | Value: 75.941 |Reward: 102.39
Episode 265 | Loss: 28.136 | Policy: 3.671 | Value: 48.934 |Reward: 96.86
Episode 266 | Loss: 23.787 | Policy: 0.677 | Value: 46.222 |Reward: 100.64
Episode 267 | Loss: 73.203 | Policy: -0.089 | Value: 146.588 |Reward: 109.78
Episode 268 | Loss: 27.872 | Policy: 0.460 | Value: 54.828 |Reward: 102.08
Episode 269 | Loss: 24.870 | Policy: 3.042 | Value: 43.660 |Reward: 95.54
Episode 270 | Loss: 20.779 | Policy: 2.441 | Value: 36.681 |Reward: 99.64
Episode 271 | Loss: 18.323 | Policy: 2.066 | Value: 32.519 |Reward: 103.74
Episode 272 | Loss: 41.998 | Policy: 5.310 | Value: 73.381 |Reward: 97.47
Episode 273 | Loss: 18.668 | Policy: 0.965 | Value: 35.411 |Reward: 107.16
Episode 274 | Loss: 16.955 | Policy: 1.332 | Value: 31.252 |Reward: 106.66
Episode 275 | Loss: 21.285 | Policy: 2.199 | Value: 38.177 |Reward: 100.31
Episode 276 | Loss: 42.641 | Policy: 5.368 | Value: 74.550 |Reward: 94.12
Episode 277 | Loss: 24.670 | Policy: 2.519 | Value: 44.311 |Reward: 95.64
Episode 278 | Loss: 32.265 | Policy: 0.425 | Value: 63.686 |Reward: 102.49
Episode 279 | Loss: 26.533 | Policy: 0.627 | Value: 51.820 |Reward: 100.09
Episode 280 | Loss: 24.372 | Policy: 0.944 | Value: 46.862 |Reward: 100.39
Episode 281 | Loss: 24.268 | Policy: 1.947 | Value: 44.650 |Reward: 100.72
Episode 282 | Loss: 24.585 | Policy: 1.478 | Value: 46.225 |Reward: 108.03
Episode 283 | Loss: 23.579 | Policy: 1.833 | Value: 43.502 |Reward: 111.41
